TRIP_ID,LATITUDE,LONGITUDE
T291,41.1595,-8.6085
T292,41.1765,-8.6
T293,41.151,-8.61
T294,41.151,-8.6
T295,41.065,-8.641
T296,41.151,-8.6415
T297,41.1665,-8.606
T298,41.162,-8.617
T299,41.238,-8.669
T300,41.202,-8.616
T301,41.233,-8.667
T302,41.147,-8.603
T303,41.173,-8.612
T304,41.166,-8.647
T305,41.157,-8.626
T306,41.158,-8.632
T307,41.16,-8.606
T308,41.176,-8.558
T309,41.156,-8.587
T310,41.156,-8.678
T311,41.159,-8.596
T312,41.172,-8.633
T313,41.169,-8.661
T314,41.158,-8.604
T315,41.152,-8.619
T316,41.147,-8.588
T317,41.1525,-8.634
T318,41.15,-8.677
T319,41.173,-8.685
T320,41.149,-8.588
T321,41.142,-8.533
T322,41.199,-8.601
T323,41.15033333,-8.594333333
T324,41.1515,-8.629
T325,41.154,-8.643
T326,41.168,-8.5695
T327,41.191,-8.593
